Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 1 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 2 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 3 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 4 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 5 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 6 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 7 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 8 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 9 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 11 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 12 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 13 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 14 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 15 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 16 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 17 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 18 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 19 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 20 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 21 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 22 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 23 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 24 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 25 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 26 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 27 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 29 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 30 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
